##################################################
#### Common information for Graph and DiGraph ####
Knowledge Graph : /home/pdooze/DIGITAL_TWIN/gengraphllm/results/synthetics_graphs/2025-08-20/openai/gpt-4.1-nano/merged_graph/merged_graph_12.ttl
Number of Nodes : 299
Number of edges : 417
cumulative number of nodes : 299
degree_histogram : [0, 101, 93, 30, 41, 10, 3, 6, 2, 1, 1, 1, 0, 2, 4, 1, 1, 1, 0, 1]
number of self loop : 0
#### Graph KPIs ####
Graph density : 0.004747368184776997
#### DiGrap KPIs ####
DiGraph density : 0.009360059257929114
Average degree connectivity : {9: 5.777777777777778, 4: 1.7865853658536586, 3: 2.588888888888889, 1: 0.6435643564356436, 14: 3.517857142857143, 2: 3.075268817204301, 5: 1.34, 11: 2.3636363636363638, 7: 5.619047619047619, 15: 4.733333333333333, 6: 2.0555555555555554, 13: 1.6923076923076923, 17: 2.0, 8: 4.0625, 10: 1.4, 19: 1.5263157894736843, 16: 0.0}
#### Subject, Object, predicate ####
https://example.com/resource4,https://example.com/connection2,{'label': 'https://w3id.org/noria/ontology/networkLinkTerminationResourceDestination'}
http://purl.org/ontology/bibo/Resource,https://example.com/resource1,{'label': 'https://w3id.org/noria/ontology/resourceType'}
http://purl.org/ontology/bibo/Resource,https://example.com/resource2,{'label': 'https://w3id.org/noria/ontology/resourceType'}
http://purl.org/ontology/bibo/Resource,https://example.com/resource3,{'label': 'https://w3id.org/noria/ontology/resourceType'}
http://purl.org/ontology/bibo/Resource,https://example.com/resource5,{'label': 'https://w3id.org/noria/ontology/resourceType'}
http://purl.org/ontology/bibo/Resource,https://example.com/resource6,{'label': 'https://w3id.org/noria/ontology/resourceType'}
https://example.com/HighDegreeNode2,https://example.com/OrgDept2,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/HighDegreeNode2,https://example.com/NetworkOps,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/HighDegreeNode2,https://example.com/PowerUsageData,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/HighDegreeNode2,https://example.com/CoreRouterLoad,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/MuxNode3,https://example.com/StreamOps,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/IntermediaryNode4,https://example.com/ITSupport,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/IntermediaryNode4,https://example.com/ProxyStatus,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/ITSupport,https://example.com/IntermediaryNode6,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/ITSupport,https://example.com/IntermediaryNode10,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/ITSupport,https://example.com/IntermediaryNode8,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/IntermediaryNode,https://example.com/dataFlowRate,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/Application2,https://w3id.org/noria/kos/application/type#resource-facing-service,{'label': 'https://w3id.org/noria/ontology/applicationType'}
https://example.com/Application2,https://example.com/Resource2,{'label': 'https://w3id.org/noria/ontology/resourceForApplication'}
https://example.com/Application2,https://w3id.org/noria/kos/application/business-importance#medium,{'label': 'https://w3id.org/noria/ontology/applicationBusinessImportance'}
https://example.com/ProxyStatus,https://example.com/IntermediaryNode6,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/ProxyStatus,https://example.com/IntermediaryNode10,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/ProxyStatus,https://example.com/IntermediaryNode8,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/MuxNode,https://example.com/multiplexCapacity,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/MuxNode,https://example.com/streamCount,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/NodeC,https://example.com/connectionStatus,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/NodeC,https://example.com/NetworkOps,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NodeC,https://example.com/connectionCount,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/NodeC,https://example.com/connectionNumber,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/CentralNode9,https://example.com/AppServerLoad,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/CentralNode9,https://example.com/AppTeam,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/AppServerLoad,https://example.com/CentralNode3,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/AppServerLoad,https://example.com/CentralNode5,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/AppServerLoad,https://example.com/CentralNode7,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/MultiplexNode1,https://example.com/DataStreams,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/MultiplexNode1,https://example.com/DataManagementTeam,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/DataStreams,https://example.com/MuxNode6,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/NetworkOpsTeam,https://example.com/hubNode,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOpsTeam,https://example.com/highDegreeNode2,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOpsTeam,https://example.com/highDegreeNode,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/Resource2,https://example.com/ITSupportTeam,{'label': 'https://w3id.org/noria/ontology/resourceManagedBy'}
https://example.com/Resource2,https://example.com/NetworkLink1,{'label': 'https://w3id.org/noria/ontology/networkLinkTerminationResourceDestination'}
https://example.com/Resource2,https://w3id.org/noria/kos/Resource/type/VirtualMachine,{'label': 'https://w3id.org/noria/ontology/resourceType'}
https://example.com/Resource2,https://example.com/ProductModelY,{'label': 'https://w3id.org/noria/ontology/resourceProductModel'}
https://example.com/Resource2,https://example.com/Locus2,{'label': 'https://w3id.org/noria/ontology/locatedAtLocus'}
https://example.com/Resource2,https://example.com/ModelY,{'label': 'https://w3id.org/noria/ontology/resourceProductModel'}
https://example.com/Resource2,https://w3id.org/noria/kos/Resource/type/Server,{'label': 'https://w3id.org/noria/ontology/resourceType'}
https://example.com/Resource2,https://w3id.org/noria/kos/Resource/LifecycleState/active,{'label': 'https://w3id.org/noria/ontology/resourceUsageState'}
https://example.com/Resource2,https://example.com/Connection2,{'label': 'https://w3id.org/noria/ontology/networkLinkTerminationResource'}
https://example.com/Resource2,https://w3id.org/noria/kos/Resource/type/virtualServer,{'label': 'https://w3id.org/noria/ontology/resourceType'}
https://example.com/Resource2,https://example.com/NetworkInterface2,{'label': 'https://w3id.org/noria/ontology/networkInterfaceOf'}
https://example.com/Resource2,https://w3id.org/noria/kos/Resource/LifecycleState/Provisioned,{'label': 'https://w3id.org/noria/ontology/resourceUsageState'}
https://example.com/Resource2,https://example.com/LocusB,{'label': 'https://w3id.org/noria/ontology/locatedAtLocus'}
https://example.com/Resource2,https://example.com/Alarm1,{'label': 'https://w3id.org/noria/ontology/logOriginatingManagedObject'}
https://example.com/Resource2,https://example.com/locus2,{'label': 'https://w3id.org/noria/ontology/locatedAtLocus'}
https://example.com/Resource2,https://w3id.org/noria/kos/Resource/LifecycleState/Active,{'label': 'https://w3id.org/noria/ontology/resourceUsageState'}
https://example.com/Resource2,https://example.com/CloudOpsTeam,{'label': 'https://w3id.org/noria/ontology/resourceManagedBy'}
https://example.com/Resource2,https://w3id.org/noria/kos/Resource/type/virtual,{'label': 'https://w3id.org/noria/ontology/resourceType'}
https://example.com/ITSupportTeam,https://example.com/CentralNode1,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/ITSupportTeam,https://example.com/IntermediaryNode2,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/SuperNode4,https://example.com/LargeScaleLoad,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/LargeScaleLoad,https://example.com/SuperNode8,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/LargeScaleLoad,https://example.com/SuperNode6,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/NodeD,https://example.com/routingPath,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/NodeD,https://example.com/NetworkOps,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NodeD,https://example.com/trafficRate,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/NetworkLink1,https://example.com/NetworkInterface2,{'label': 'https://w3id.org/noria/ontology/networkInterfaceConnects'}
https://example.com/highDegreeNode,https://example.com/connectionCountObs,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/highDegreeNode,https://example.com/connectionCount,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/highDegreeNode,https://example.com/latencyMetric,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/highDegreeNode,https://example.com/latencyMeasurement,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/NetworkTeam,https://example.com/hubNode,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/HubNode4,https://example.com/LocalOps,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/LocalOps,https://example.com/HubNode6,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/LocalOps,https://example.com/HubNode10,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/LocalOps,https://example.com/HubNode8,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/CentralNode2,https://example.com/DBLoad,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/CentralNode2,https://example.com/DBAdminTeam,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/ConnectorNode7,https://example.com/LoadBalancerStatus,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/ConnectorNode7,https://example.com/OperationsTeam,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/LoadBalancerStatus,https://example.com/ConnectorNode5,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/LoadBalancerStatus,https://example.com/ConnectorNode3,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/LoadBalancerStatus,https://example.com/ConnectorNode9,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/processingPower,https://example.com/superNode,{'label': 'https://w3id.org/noria/ontology/structuralObservableOf'}
https://example.com/NetworkOps,https://example.com/NodeB,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOps,https://example.com/HighDegreeNode4,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOps,https://example.com/HighDegreeNode6,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOps,https://example.com/HighDegreeNode9,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOps,https://example.com/HighDegreeNode8,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOps,https://example.com/HighDegreeNode10,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOps,https://example.com/HighDegreeNode3,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOps,https://example.com/HighDegreeNode5,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOps,https://example.com/HighDegreeNode7,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/SuperNode7,https://example.com/TotalTraffic,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/SuperNode7,https://example.com/GlobalDataTeam,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/SuperNode7,https://example.com/GlobalStreamLoad,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/SuperNode7,https://example.com/OrgDept6,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/ProductModelY,https://example.com/ManufacturerB,{'label': 'https://w3id.org/noria/ontology/productManufacturedBy'}
https://example.com/NodeB,https://example.com/latencyValue,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/NodeB,https://example.com/latencyMeasurement,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/CentralNode1,https://example.com/ServerLoad,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/CentralNode1,https://example.com/ServerLoad1,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/ServerLoad,https://example.com/CentralNode3,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/NetworkInterface2,https://w3id.org/noria/kos/Resource/OperationalState/up,{'label': 'https://w3id.org/noria/ontology/networkInterfaceOperationalStatus'}
https://example.com/MuxNode5,https://example.com/StreamOps,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/MuxNode5,https://example.com/StreamLoad,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/StreamOps,https://example.com/MuxNode9,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/HighDegreeNode4,https://example.com/CoreRouterLoad,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/CentralNode3,https://example.com/FinanceApp,{'label': 'https://w3id.org/noria/ontology/resourceForApplication'}
https://example.com/CentralNode3,https://example.com/AppTeam,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/superNode,https://example.com/aggregationMetrics,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/superNode,https://example.com/aggregateTraffic,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
